════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 35840/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
  Progress: 35860/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
  Progress: 35880/120960 (29.7%) | 31 cfg/s | ETA: 46.4min    
  Progress: 35900/120960 (29.7%) | 31 cfg/s | ETA: 46.4min    
  Progress: 35920/120960 (29.7%) | 31 cfg/s | ETA: 46.4min    
  Progress: 35940/120960 (29.7%) | 31 cfg/s | ETA: 46.4min    
  Progress: 35960/120960 (29.7%) | 31 cfg/s | ETA: 46.3min    
  Progress: 35980/120960 (29.7%) | 31 cfg/s | ETA: 46.3min    
  Progress: 36000/120960 (29.8%) | 31 cfg/s | ETA: 46.3min    
  Progress: 36020/120960 (29.8%) | 31 cfg/s | ETA: 46.3min    
  Progress: 36040/120960 (29.8%) | 31 cfg/s | ETA: 46.3min    
  Progress: 36060/120960 (29.8%) | 31 cfg/s | ETA: 46.2min    
  Progress: 36080/120960 (29.8%) | 31 cfg/s | ETA: 46.2min    
  Progress: 36100/120960 (29.8%) | 31 cfg/s | ETA: 46.2min    
  Progress: 36120/120960 (29.9%) | 31 cfg/s | ETA: 46.2min    
  Progress: 36140/120960 (29.9%) | 31 cfg/s | ETA: 46.2min    
  Progress: 36160/120960 (29.9%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36180/120960 (29.9%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36200/120960 (29.9%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36220/120960 (29.9%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36240/120960 (30.0%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36260/120960 (30.0%) | 31 cfg/s | ETA: 46.1min    
  Progress: 36280/120960 (30.0%) | 31 cfg/s | ETA: 46.0min    
  Progress: 36300/120960 (30.0%) | 31 cfg/s | ETA: 46.0min    
  Progress: 36320/120960 (30.0%) | 31 cfg/s | ETA: 46.0min    
  Progress: 36340/120960 (30.0%) | 31 cfg/s | ETA: 46.0min    
  Progress: 36360/120960 (30.1%) | 31 cfg/s | ETA: 46.0min    
  Progress: 36380/120960 (30.1%) | 31 cfg/s | ETA: 45.9min    
  Progress: 36400/120960 (30.1%) | 31 cfg/s | ETA: 45.9min    
  Progress: 36420/120960 (30.1%) | 31 cfg/s | ETA: 45.9min    
  Progress: 36440/120960 (30.1%) | 31 cfg/s | ETA: 45.9min    
  Progress: 36460/120960 (30.1%) | 31 cfg/s | ETA: 45.9min    
  Progress: 36480/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36500/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36520/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36540/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36560/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36580/120960 (30.2%) | 31 cfg/s | ETA: 45.8min    
  Progress: 36600/120960 (30.3%) | 31 cfg/s | ETA: 45.7min    
  Progress: 36620/120960 (30.3%) | 31 cfg/s | ETA: 45.7min    
  Progress: 36640/120960 (30.3%) | 31 cfg/s | ETA: 45.7min    
  Progress: 36660/120960 (30.3%) | 31 cfg/s | ETA: 45.7min    
  Progress: 36680/120960 (30.3%) | 31 cfg/s | ETA: 45.7min    
  Progress: 36700/120960 (30.3%) | 31 cfg/s | ETA: 45.6min    
  Progress: 36720/120960 (30.4%) | 31 cfg/s | ETA: 45.6min    
  Progress: 36740/120960 (30.4%) | 31 cfg/s | ETA: 45.6min    
  Progress: 36760/120960 (30.4%) | 31 cfg/s | ETA: 45.6min    
  Progress: 36780/120960 (30.4%) | 31 cfg/s | ETA: 45.6min    
  Progress: 36800/120960 (30.4%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36820/120960 (30.4%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36840/120960 (30.5%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36860/120960 (30.5%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36880/120960 (30.5%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36900/120960 (30.5%) | 31 cfg/s | ETA: 45.5min    
  Progress: 36920/120960 (30.5%) | 31 cfg/s | ETA: 45.4min    
  Progress: 36940/120960 (30.5%) | 31 cfg/s | ETA: 45.4min    
  Progress: 36960/120960 (30.6%) | 31 cfg/s | ETA: 45.4min    
  Progress: 36980/120960 (30.6%) | 31 cfg/s | ETA: 45.4min    
  Progress: 37000/120960 (30.6%) | 31 cfg/s | ETA: 45.4min    
  Progress: 37020/120960 (30.6%) | 31 cfg/s | ETA: 45.3min    
  Progress: 37040/120960 (30.6%) | 31 cfg/s | ETA: 45.3min    
  Progress: 37060/120960 (30.6%) | 31 cfg/s | ETA: 45.3min    
  Progress: 37080/120960 (30.7%) | 31 cfg/s | ETA: 45.3min    
  Progress: 37100/120960 (30.7%) | 31 cfg/s | ETA: 45.3min    
  Progress: 37120/120960 (30.7%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37140/120960 (30.7%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37160/120960 (30.7%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37180/120960 (30.7%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37200/120960 (30.8%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37220/120960 (30.8%) | 31 cfg/s | ETA: 45.2min    
  Progress: 37240/120960 (30.8%) | 31 cfg/s | ETA: 45.1min    
  Progress: 37260/120960 (30.8%) | 31 cfg/s | ETA: 45.1min    
  Progress: 37280/120960 (30.8%) | 31 cfg/s | ETA: 45.1min    
  Progress: 37300/120960 (30.8%) | 31 cfg/s | ETA: 45.1min    
  Progress: 37320/120960 (30.9%) | 31 cfg/s | ETA: 45.1min    
  Progress: 37340/120960 (30.9%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37360/120960 (30.9%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37380/120960 (30.9%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37400/120960 (30.9%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37420/120960 (30.9%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37440/120960 (31.0%) | 31 cfg/s | ETA: 45.0min    
  Progress: 37460/120960 (31.0%) | 31 cfg/s | ETA: 44.9min    
  Progress: 37480/120960 (31.0%) | 31 cfg/s | ETA: 44.9min    
  Progress: 37500/120960 (31.0%) | 31 cfg/s | ETA: 44.9min    
  Progress: 37520/120960 (31.0%) | 31 cfg/s | ETA: 44.9min    
  Progress: 37540/120960 (31.0%) | 31 cfg/s | ETA: 44.9min    
  Progress: 37560/120960 (31.1%) | 31 cfg/s | ETA: 44.8min    
  Progress: 37580/120960 (31.1%) | 31 cfg/s | ETA: 44.8min    
  Progress: 37600/120960 (31.1%) | 31 cfg/s | ETA: 44.8min    
  Progress: 37620/120960 (31.1%) | 31 cfg/s | ETA: 44.8min    
  Progress: 37640/120960 (31.1%) | 31 cfg/s | ETA: 44.8min    
  Progress: 37660/120960 (31.1%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37680/120960 (31.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37700/120960 (31.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37720/120960 (31.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37740/120960 (31.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37760/120960 (31.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37780/120960 (31.2%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37800/120960 (31.3%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37820/120960 (31.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37840/120960 (31.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37860/120960 (31.3%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37880/120960 (31.3%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37900/120960 (31.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37920/120960 (31.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 37940/120960 (31.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37960/120960 (31.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 37980/120960 (31.4%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38000/120960 (31.4%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38020/120960 (31.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38040/120960 (31.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38060/120960 (31.5%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38080/120960 (31.5%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38100/120960 (31.5%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38120/120960 (31.5%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38140/120960 (31.5%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38160/120960 (31.5%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38180/120960 (31.6%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38200/120960 (31.6%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38220/120960 (31.6%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38240/120960 (31.6%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38260/120960 (31.6%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38280/120960 (31.6%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38300/120960 (31.7%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38320/120960 (31.7%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38340/120960 (31.7%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38360/120960 (31.7%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38380/120960 (31.7%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38400/120960 (31.7%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38420/120960 (31.8%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38440/120960 (31.8%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38460/120960 (31.8%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38480/120960 (31.8%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38500/120960 (31.8%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38520/120960 (31.8%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38540/120960 (31.9%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38560/120960 (31.9%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38580/120960 (31.9%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38600/120960 (31.9%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38620/120960 (31.9%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38640/120960 (31.9%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38660/120960 (32.0%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38680/120960 (32.0%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38700/120960 (32.0%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38720/120960 (32.0%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38740/120960 (32.0%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38760/120960 (32.0%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38780/120960 (32.1%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38800/120960 (32.1%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38820/120960 (32.1%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38840/120960 (32.1%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38860/120960 (32.1%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38880/120960 (32.1%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38900/120960 (32.2%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38920/120960 (32.2%) | 31 cfg/s | ETA: 44.6min    
  Progress: 38940/120960 (32.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38960/120960 (32.2%) | 31 cfg/s | ETA: 44.7min    
  Progress: 38980/120960 (32.2%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39000/120960 (32.2%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39020/120960 (32.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 39040/120960 (32.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 39060/120960 (32.3%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39080/120960 (32.3%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39100/120960 (32.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 39120/120960 (32.3%) | 31 cfg/s | ETA: 44.7min    
  Progress: 39140/120960 (32.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39160/120960 (32.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39180/120960 (32.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39200/120960 (32.4%) | 31 cfg/s | ETA: 44.7min    
  Progress: 39220/120960 (32.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39240/120960 (32.4%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39260/120960 (32.5%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39280/120960 (32.5%) | 30 cfg/s | ETA: 44.7min    
  Progress: 39300/120960 (32.5%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39320/120960 (32.5%) | 31 cfg/s | ETA: 44.6min    
  Progress: 39340/120960 (32.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39360/120960 (32.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39380/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39400/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39420/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39440/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39460/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39480/120960 (32.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39500/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39520/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39540/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39560/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39580/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39600/120960 (32.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39620/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39640/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39660/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39680/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39700/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39720/120960 (32.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39740/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39760/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39780/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39800/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39820/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39840/120960 (32.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39860/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39880/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39900/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39920/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39940/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39960/120960 (33.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 39980/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40000/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40020/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40040/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40060/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40080/120960 (33.1%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40100/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40120/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40140/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40160/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40180/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40200/120960 (33.2%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40220/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40240/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40260/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40280/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40300/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40320/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40340/120960 (33.3%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40360/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40380/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40400/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40420/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40440/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40460/120960 (33.4%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40480/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40500/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40520/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40540/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40560/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40580/120960 (33.5%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40600/120960 (33.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40620/120960 (33.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40640/120960 (33.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40660/120960 (33.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 40680/120960 (33.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40700/120960 (33.6%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40720/120960 (33.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40740/120960 (33.7%) | 30 cfg/s | ETA: 44.5min    
  Progress: 40760/120960 (33.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40780/120960 (33.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40800/120960 (33.7%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40820/120960 (33.7%) | 30 cfg/s | ETA: 44.5min    
  Progress: 40840/120960 (33.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40860/120960 (33.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40880/120960 (33.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40900/120960 (33.8%) | 30 cfg/s | ETA: 44.5min    
  Progress: 40920/120960 (33.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40940/120960 (33.8%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40960/120960 (33.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 40980/120960 (33.9%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41000/120960 (33.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 41020/120960 (33.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 41040/120960 (33.9%) | 30 cfg/s | ETA: 44.6min    
  Progress: 41060/120960 (33.9%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41080/120960 (34.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 41100/120960 (34.0%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41120/120960 (34.0%) | 30 cfg/s | ETA: 44.6min    
  Progress: 41140/120960 (34.0%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41160/120960 (34.0%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41180/120960 (34.0%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41200/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41220/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41240/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41260/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41280/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41300/120960 (34.1%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41320/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41340/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41360/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41380/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41400/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41420/120960 (34.2%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41440/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41460/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41480/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41500/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41520/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41540/120960 (34.3%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41560/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41580/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41600/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41620/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41640/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41660/120960 (34.4%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41680/120960 (34.5%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41700/120960 (34.5%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41720/120960 (34.5%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41740/120960 (34.5%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41760/120960 (34.5%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41780/120960 (34.5%) | 30 cfg/s | ETA: 44.4min    
  Progress: 41800/120960 (34.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41820/120960 (34.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41840/120960 (34.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41860/120960 (34.6%) | 30 cfg/s | ETA: 44.4min    
  Progress: 41880/120960 (34.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41900/120960 (34.6%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41920/120960 (34.7%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41940/120960 (34.7%) | 30 cfg/s | ETA: 44.4min    
  Progress: 41960/120960 (34.7%) | 30 cfg/s | ETA: 44.5min    
  Progress: 41980/120960 (34.7%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42000/120960 (34.7%) | 30 cfg/s | ETA: 44.5min    
  Progress: 42020/120960 (34.7%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42040/120960 (34.8%) | 30 cfg/s | ETA: 44.5min    
  Progress: 42060/120960 (34.8%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42080/120960 (34.8%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42100/120960 (34.8%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42120/120960 (34.8%) | 30 cfg/s | ETA: 44.5min    
  Progress: 42140/120960 (34.8%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42160/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42180/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42200/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42220/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42240/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42260/120960 (34.9%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42280/120960 (35.0%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42300/120960 (35.0%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42320/120960 (35.0%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42340/120960 (35.0%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42360/120960 (35.0%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42380/120960 (35.0%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42400/120960 (35.1%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42420/120960 (35.1%) | 30 cfg/s | ETA: 44.4min    
  Progress: 42440/120960 (35.1%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42460/120960 (35.1%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42480/120960 (35.1%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42500/120960 (35.1%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42520/120960 (35.2%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42540/120960 (35.2%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42560/120960 (35.2%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42580/120960 (35.2%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42600/120960 (35.2%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42620/120960 (35.2%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42640/120960 (35.3%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42660/120960 (35.3%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42680/120960 (35.3%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42700/120960 (35.3%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42720/120960 (35.3%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42740/120960 (35.3%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42760/120960 (35.4%) | 29 cfg/s | ETA: 44.4min    
  Progress: 42780/120960 (35.4%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42800/120960 (35.4%) | 29 cfg/s | ETA: 44.3min    
  Progress: 42820/120960 (35.4%) | 29 cfg/s | ETA: 44.3min    
